ID_1,semana,s_leves,s_hosp,s_uci,s_def,s_total,pobtot,NAME_1
1,1,0,15,0,0,15,59362824.5,Andalucía
1,2,0,5,0,0,5,59362824.5,Andalucía
1,3,0,6,0,0,6,59362824.5,Andalucía
1,4,0,5,0,0,5,59362824.5,Andalucía
1,5,0,8,1,0,9,59362824.5,Andalucía
1,6,0,7,1,0,8,59362824.5,Andalucía
1,7,0,11,0,0,11,59362824.5,Andalucía
1,8,0,14,1,0,15,59362824.5,Andalucía
1,9,13,35,6,0,54,59362824.5,Andalucía
1,10,78,102,12,0,192,59362824.5,Andalucía
1,11,951,444,62,24,1481,59362824.5,Andalucía
1,12,2768,1658,194,146,4766,59362824.5,Andalucía
1,13,4011,1989,272,295,6567,59362824.5,Andalucía
1,14,2294,923,105,313,3635,59362824.5,Andalucía
1,15,1273,474,51,244,2042,59362824.5,Andalucía
1,16,685,258,28,167,1138,59362824.5,Andalucía
1,17,367,142,17,95,621,59362824.5,Andalucía
1,18,267,86,5,59,417,59362824.5,Andalucía
1,19,163,55,10,31,259,59362824.5,Andalucía
1,20,116,24,5,31,176,59362824.5,Andalucía
1,21,80,21,2,19,122,59362824.5,Andalucía
1,22,96,19,0,4,119,59362824.5,Andalucía
1,23,75,10,2,4,91,59362824.5,Andalucía
1,24,30,7,0,4,41,59362824.5,Andalucía
1,25,85,10,1,4,100,59362824.5,Andalucía
1,26,221,19,3,4,247,59362824.5,Andalucía
1,27,132,20,3,2,157,59362824.5,Andalucía
1,28,324,26,4,3,357,59362824.5,Andalucía
1,29,583,29,1,1,614,59362824.5,Andalucía
1,30,684,45,5,3,737,59362824.5,Andalucía
1,31,1355,92,9,2,1458,59362824.5,Andalucía
1,32,2294,126,17,7,2444,59362824.5,Andalucía
1,33,3921,203,21,13,4158,59362824.5,Andalucía
1,34,5001,292,24,21,5338,59362824.5,Andalucía
1,35,6690,423,42,37,7192,59362824.5,Andalucía
1,36,7187,568,58,68,7881,59362824.5,Andalucía
1,37,7699,617,61,106,8483,59362824.5,Andalucía
